Age,Sex,Job,Housing,Saving accounts,Checking account,Duration,Credit_Amount,Risk,Exposure_at_Default
48,male,unskilled_and_non-resident,own,little,moderate,24,15.027,0,
37,male,unskilled_and_non-resident,own,little,moderate,12,18.379,0,
34,male,unskilled_and_non-resident,own,moderate,moderate,15,16.432,0,
23,male,unskilled_and_non-resident,rent,little,little,18,19.347,1,18.58727771
30,male,highly skilled,own,little,little,36,15.157,0,
50,male,skilled,own,little,moderate,12,15.992,0,
31,female,unskilled_and_non-resident,own,little,little,12,18.447,0,
40,male,highly skilled,own,little,little,30,16.599,0,
38,male,skilled,own,little,little,12,18.726,0,
23,male,skilled,free,little,little,45,19.283,1,10.38429865
27,male,skilled,own,moderate,moderate,45,20.851,0,
